お仕事No.,応募数 合計
2203556553,2.3973604780733058
2203515280,4.283652903324762
2203546900,3.621082789409089
2203545344,3.8661692219069734
2203557987,1.0548430741600445
2203511565,2.397895272798371
2203525420,3.467883323052896
2203494391,1.9708294409969471
2203509988,3.41257826348057
2203554385,1.688803389654312
2203554555,2.3724960465332283
2203559938,0.40237843251122607
2203546898,2.337746806657479
2203537199,2.7977323488123798
2203509659,3.70270578026213
2203526411,2.5479109011074095
2203558348,1.7713448722532845
2203527442,1.7726817936764252
2203548920,2.331955095475924
2203539381,1.7634156075442025
2203548939,1.914241118607169
2203514393,3.1922740603773714
2203540200,2.7458018073806056
2203552261,1.4577162303369033
2203523737,2.4248659013891465
2203511772,1.706885890547504
2203538462,2.7982169544915743
2203545202,3.022788297784863
2203501746,3.26041777983409
2203551617,2.2871452592763744
2203554360,1.2610197672304273
2203467767,2.9140762057423792
2203559180,0.7290553402454163
2203526166,2.061156135856662
2203495958,2.6390573296152584
2203552588,1.446296829669605
2203546087,3.144208511121707
2203557223,1.609047252689352
2203551388,2.158105745518534
2203553871,1.0687249244989772
2203528893,1.0817295720477347
2203532652,1.3021646505690676
2203558645,1.3186041487118931
2203517850,2.617618859122676
2203526826,2.926842786450293
2203557114,0.7969686413129511
2203559887,0.44015136157172463
2203536595,3.1821029866485455
2203555803,0.9804784004456097
2203553962,0.4294084159740207
2203508238,2.1377131264307456
2203550996,1.7333660846256305
2203558732,1.5282021417404485
2203523111,1.6695830932215447
2203542663,1.9208852925951845
2203531347,3.041339460346655
2203504071,1.4608858563230804
2203548891,0.8773222258255942
2203556983,1.7053026982445973
2203526244,3.1421813606037667
2203505822,2.1564034519459097
2203555760,0.4703552307060247
2203559881,0.5989903564473188
2203556204,1.1014926299217358
2203522916,1.7144597452285377
2203540706,1.633443564759549
2203535805,1.7386686786878947
2203550569,1.9217511880830904
2203560065,1.1090354888959124
2203554152,0.7521948705917896
2203558707,1.4639321327083967
2203536025,2.454700032180564
2203556657,0.18962030304612942
2203554919,1.269373922888916
2203548209,1.3101162733552099
2203559357,0.023104906018664842
2203534402,2.0630292943338495
2203549990,0.5745800645283043
2203556312,0.5925579507086666
2203550931,1.7077911363147877
2203506584,2.0794415416798357
2203556533,0.9902121688649569
2203554930,1.539738595418969
2203550201,1.5184662474129904
2203557199,2.371567227353082
2203545333,2.3979066218420826
2203470445,1.9886813683556603
2203552444,1.1174392798287243
2203547445,1.7743624000875358
2203554851,1.317657194732814
2203551513,2.22449315565941
2203541013,2.1238794470574582
2203525798,1.6463416967943334
2203531242,1.8707646828765756
2203556362,0.17005986908310777
2203539995,0.7680792964444958
2203553418,0.8836190633211507
2203556394,2.273041568739904
2203536899,1.6600618242448744
2203558980,1.425694543568134
2203520412,0.6931471805599453
2203555115,1.044270980343304
2203559140,1.3054054544232954
2203559289,0.5322531585376576
2203559337,0.5545177444479562
2203508914,2.578488737757744
